6502 instructions in opcode byte value order with emulation and reversability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machine Code,,,,,,Explanation,,Emulation,,,,,,,,,,,,,,,,,,,,,Erased Information,,,,,,,,Reverse Emulation,,,,,,,,,,,,,,,Reverse Instruction,,,,,,,,,,,,,,,,,,,
Instructions,,,,,,"Reference
https://www.masswerk.at/6502/6502_instruction_set.html#ASL",,Instruction Setup & Memory Reads,,,,Update Registers,,,,,Update Flags,,,,,,,Memory Write (up to 1 byte and 1 word; address and value for each),,,,,Trashes (need to be stored per instruction for reverse),,,,,,,,Uses trashes and current state to undo what the instruction does (for stepping backwards),,,,,,,,,,,,,,,,,,,,,Read,,,,,,Write,,,,,,,
Bytes,Name,Cycles,Args,,,Description of the instruction,,zeroPageWordAddress =,readByteAddress =,readWordAddress =,result (word) =,A =,X =,Y =,SP =,PC =,carry =,zero =,interrupt =,decimal =,break =,overflow =,negative =,writeByteAddress,writeByteValue,writeWordAddress,writeWordValue,,trashByteAddress,trashWordAddress,trashRegister1 =,trashRegister2 =,trashRegister3 =,trashRegisters,,,readByteAddress =,readWordAddress =,result =,A =,X =,Y =,SP =,PC =,SR =,writeByteAddress =,writeByte =,writeWordAddress =,writeWord =,,,Instruction Name,Instruction Arguments,,,,,Regs,,,Mem,Flags,Stack,Regs,,Mem,Flags,Clear,Set,Stack,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00 LL,BRK,7,#$LL,,,"Force Break, LL = reason. Pushes PC and SR then jumps to the address stored in the word at 0xFFFE",,,,0xFFFE,,,,,SP - 3,readWord,,,0x1,,,,,SP - 2,SR | 0x10,SP - 1,PC + 2,,SP - 2,SP - 1,SR,,,interrupt,,,SP + 1,SP + 2,,,,,SP + 3,readWord,readWord,SP + 1,trashByte,SP + 2,trashWord,,,UNBRK,"byte, word, SR",,,,,,,,,,,,,,,,,,
01 LL,ORA,6,"($LL, X)",,,"Performs bitwise OR between A register and the byte whose address is in the word in zero page at (LL + X), storing result in A",,LL + X,zeroPageWord,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,A,SR,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,X,,,,,A,,,,,,,
05 LL,ORA,3,$LL,,,"Performs bitwise OR between A register and the byte in zero LL, storing result in A",,,LL,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,,,$LL,,,A,,,,,,,
06 LL,ASL,5,$LL,,,,,,LL,,readByte << 1,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNASL,,,,,,,,,,,,,,,,,,,
08,PHP,3,,,,,,,,,,,,,SP - 1,,,,,,,,,SP,SR | 0x30,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNPHP,,,,,,,,,,,,,,,,,,,
09 LL,ORA,2,#$LL,,,"Performs bitwise OR between A register and the value LL, storing result in A",,,,,A | LL,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,,,,,,A,,,,,,,
0A,ASL,2,A,,,,,,,,A << 1,result,,,,,result >> 8,result == 0,,,,,result >> 7,,,,,,,,,,,"carry, zero, negative",,,,,(carry << 7) | (A >> 1),result,,,,,,,,,,,,UNASL,,,,,,A,,,,,,A,,,,,,,
0D LL HH,ORA,4,$HHLL,,,"Performs bitwise OR between A register and the byte at address HHLL, storing result in A",,,HHLL,,A | readByte,result,,,,,,,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,,,,,,A,,,,,,,
0E LL HH,ASL,6,$HHLL,,,,,,HHLL,,readByte << 1,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,HHLL,,(carry << 7) | (readByte >> 1),,,,,,,HHLL,result,,,,,UNASL,,,,,,A,,,,,,A,,,,,,,
10 LL,BPL,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (negative-1)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNBPL,,,,,,,,,,,,,,,,,,,
11 LL,ORA,5*,"($LL), Y",,,,,LL,zeroPageWord + Y,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,Y,,,,,A,,,,,,,
15 LL,ORA,4,"$LL, X",,,,,,(LL + X) & 0xFF,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,X,,,,,A,,,,,,,
16 LL,ASL,6,"($LL, X)",,,,,LL + X,zeroPageWord,,readByte << 1,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNASL,,,,,,A,X,,,,,A,,,,,,,
18,CLC,2,,,,,,,,,,,,,,,0x0,,,,,,,,,,,,,,,,,carry,,,,,,,,,,,,,,,,,,UNCLC,,,,,,,,,,,,,,,,,,,
19 LL HH,ORA,4*,"$HHLL, Y",,,,,,HHLL + Y,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,A,Y,,,,,A,,,,,,,
1D LL HH,ORA,4*,"$HHLL, X",,,,,,HHLL + X,,A | readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNORA,"A, SR",,,,,,,,,,,,,,,,,,
1E LL HH,ASL,7,"$HHLL, X",,,,,,HHLL + X,,readByte << 1,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNASL,,,,,,,,,,,,,,,,,,,
20 LL HH,JSR,6,$HHLL,,,,,,,,,,,,SP - 2,HHLL,,,,,,,,,,SP - 1,PC + 3,,,,,,,PC,,,,,,,,,,,,,,,,,,UNJSR,,,,,,,,,,,,,,,,,,,
21 LL,AND,6,"($LL, X)",,,,,LL + X,zeroPageWord,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,A,X,,,,,A,,,NZ....,,,,
24 LL,BIT,3,$LL,,,,,,LL,,A & readByte,,,,,,,result == 0,,,,readByte >> 6,readByte >> 7,,,,,,,,,,,"negative, zero, overflow",,,,,,,,,,,,,,,,,,UNBIT,,,,,,A,,,$LL,,,,,,NZ...V,,,,
25 LL,AND,3,$LL,,,,,,LL,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,A,,,$LL,,,,,,,,,,
26 LL,ROL,5,$LL,,,,,,LL,,(readByte << 1) + carry,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROL,,,,,,,,,,,,,,,,,,,
28,PLP,4,,,,,,,SP + 1,,readByte,,,,SP + 1,,result,result >> 1,result >> 2,result >> 3,0,result >> 6,result >> 7,,,,,,,,,,,SR,,,,,,,,,,,,,,,,,,UNPLP,,,,,,,,,,,,,,,,,,,
29 LL,AND,2,#$LL,,,,,,,,A & LL,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,trash_A,result,,,,,trash_carry,,,,,,,UNAND,,,,,,,,,,,,,,,,,,,
2A,ROL,2,A,,,,,,,,(A << 1) + carry,result,,,,,result >> 8,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROL,,,,,,,,,,,,,,,,,,,
2C LL HH,BIT,4,$HHLL,,,,,,HHLL,,A & readByte,,,,,,,result == 0,,,,readByte >> 6,readByte >> 7,,,,,,,,,,,"negative, zero, overflow",,,,,,,,,,,,,,,,,,UNBIT,,,,,,,,,,,,,,,,,,,
2D LL HH,AND,4,$HHLL,,,,,,HHLL,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,,,,,,,,,,,,,,
2E LL HH,ROL,6,$HHLL,,,,,,HHLL,,(readByte << 1) + carry,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROL,,,,,,,,,,,,,,,,,,,
30 LL,BMI,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (-negative)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBMI,,,,,,,,,,,,,,,,,,,
31 LL,AND,5*,"($LL), Y",,,,,LL,zeroPageWord + Y,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,,,,,,,,,,,,,,
35 LL,AND,4,"($LL, X)",,,,,LL + X,zeroPageWord,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,A,X,,,,,,,,,,,,
36 LL,ROL,6,"$LL, X",,,,,,(LL + X) & 0xFF,,(readByte << 1) + carry,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROL,,,,,,,,,,,,,,,,,,,
38,SEC,2,,,,,,,,,,,,,,,0x1,,,,,,1,,,,,,,,,,,carry,,,,,,,,,,,,,,,,,,UNSEC,,,,,,,,,,,,,,,,,,,
39 LL HH,AND,4*,"$HHLL, Y",,,,,,HHLL + Y,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,,,,,,,,,,,,,,
3D LL HH,AND,4*,"$HHLL, X",,,,,,HHLL + X,,A & readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNAND,,,,,,,,,,,,,,,,,,,
3E LL HH,ROL,7,"$HHLL, X",,,,,,HHLL + X,,(readByte << 1) + carry,,,,,,result >> 8,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROL,,,,,,,,,,,,,,,,,,,
40,RTI,6,,,,,,,SP + 1,SP + 3,,,,,SP + 3,readWord,result,result >> 1,result >> 2,result >> 3,0,result >> 6,result >> 7,,,,,,,,,,,"PC, SR",,,,,,,,,,,,,,,,,,UNRTI,,,,,,,,,,,,,,,,,,,
41 LL,EOR,6,"($LL, X)",,,,,LL + X,zeroPageWord,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
45 LL,EOR,3,$LL,,,,,,LL,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
46 LL,LSR,5,$LL,,,,,,LL,,readByte >> 1,result,,,,,readByte,result == 0,,,,,0,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNLSR,,,,,,,,,,,,,,,,,,,
48,PHA,3,,,,,,,,,,,,,SP - 1,,,,,,,,,SP,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNPHA,,,,,,,,,,,,,,,,,,,
49 LL,EOR,2,#$LL,,,,,,,,A ^ LL,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
4A,LSR,2,A,,,,,,,,A >> 1,result,,,,,A,result == 0,,,,,0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNLSR,,,,,,,,,,,,,,,,,,,
4C,JMP,5,$HHLL,,,,,,,,,,,,,HHLL,,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNJMP,,,,,,,,,,,,,,,,,,,
4D LL HH,EOR,4,$HHLL,,,,,,HHLL,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
4E LL HH,LSR,6,$HHLL,,,,,,HHLL,,readByte >> 1,result,,,,,readByte,result == 0,,,,,0,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNLSR,,,,,,,,,,,,,,,,,,,
50 LL,BVC,2**,#$LL,,,Branch if overflow clear,,,,,,,,,,PC + 2 + (LL & (overflow-1)),,,,,,,,,,,,,,,,,,PC,,,,,,PC,,,,,,,,,,,,UNBVC,,,,,,,,,,,,,,,,,,,
51 LL,EOR,5*,"($LL), Y",,,,,LL,zeroPageWord + Y,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
55 LL,EOR,4,"$LL, X",,,,,,(LL + X) & 0xFF,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
56 LL,LSR,6,"$LL, X",,,,,,(LL + X) & 0xFF,,readByte >> 1,result,,,,,readByte,result == 0,,,,,0,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNLSR,,,,,,,,,,,,,,,,,,,
58,CLI,2,,,,,,,,,,,,,,,,,0x0,,,,,,,,,,,,,,,interrupt,,,,,,,,,,,,,,,,,,UNCLI,,,,,,,,,,,,,,,,,,,
59 LL HH,EOR,4*,"$HHLL, Y",,,,,,HHLL + Y,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
5D LL HH,EOR,4*,"$HHLL, X",,,,,,HHLL + X,,A ^ readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNEOR,,,,,,,,,,,,,,,,,,,
5E,LSR,7,"$HHLL, X",,,,,,HHLL + X,,readByte >> 1,result,,,,,readByte,result == 0,,,,,0,readByteAddress,result,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNLSR,,,,,,,,,,,,,,,,,,,
60,RTS,6,,,,,,,,SP + 1,,,,,SP + 2,readWord,,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNRTS,,,,,,,,,,,,,,,,,,,
61 LL,ADC,6,"($LL, X)",,,,,LL + X,zeroPageWord,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,X,,$LL,..C...,,A,,,NZC..V,,,,
65 LL,ADC,3,$LL,,,,,,LL,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,,,$LL,..C...,,A,,,NZC..V,,,,
66 LL,ROR,5,$LL,,,,,,LL,,(readByte >> 1) + (carry << 7),,,,,,readByte,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROR,,,,,,,,,,,,,,,,,,,
68,PLA,4,,,,,,,SP + 1,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNPLA,,,,,,,,,,,,,,,,,,,
69 LL,ADC,2,#$LL,,,,,,,,A + LL + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,,,,..C...,,A,,,NZC..V,,,,
6A,ROR,2,A,,,,,,,,(A >> 1) + (carry << 7),result,,,,,A,result == 0,,,,,result >> 7,,,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROR,,,,,,,,,,,,,,,,,,,
6C,JMP,3,($HHLL),,,,,,,HHLL,,,,,,readWord,,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNJMP,,,,,,,,,,,,,,,,,,,
6D LL HH,ADC,4,$HHLL,,,,,,HHLL,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,,,$HHLL,..C...,,A,,,NZC..V,,,,
6E LL HH,ROR,6,$HHLL,,,,,,HHLL,,(readByte >> 1) + (carry << 7),,,,,,readByte,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROR,,,,,,,,,,,,,,,,,,,
70 LL,BVS,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (-overflow)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBVS,,,,,,,,,,,,,,,,,,,
