6502 instructions in opcode byte value order with emulation and reversability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 LL,ADC,5*,"($LL),Y",,,,,LL,zeroPageWord + Y,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,Y,,,..C...,,A,,,NZC..V,,,,
75 LL,ADC,4,"$LL, X",,,,,,(LL + X) & 0xFF,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,X,,,..C...,,A,,,NZC..V,,,,
76 LL,ROR,6,"$LL, X",,,,,,(LL + X) & 0xFF,,(readByte >> 1) + (carry << 7),,,,,,readByte,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROR,,,,,,,,,,,,,,,,,,,
78,SEI,2,,,,,,,,,,,,,,,,,0x1,,,,,,,,,,,,,,,interrupt,,,,,,,,,,,,,,,,,,UNSEI,,,,,,,,,,,,,,,,,,,
79 LL HH,ADC,4*,"$HHLL, Y",,,,,,HHLL + Y,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,Y,,,..C...,,A,,,NZC..V,,,,
7D LL HH,ADC,4*,"$HHLL, X",,,,,,HHLL + X,,A + readByte + carry,result,,,,,result >> 8,result == 0,,,,((A ^ result) & (readByte ^ result)) >> 7,result >> 7,,,,,,,,,,,"carry, zero, overflow",,,,,,,,,,,,,,,,,,UNADC,,,,,,A,X,,,..C...,,A,,,NZC..V,,,,
7E LL HH,ROR,7,"$HHLL, X",,,,,,HHLL + X,,(readByte >> 1) + (carry << 7),,,,,,readByte,result == 0,,,,,result >> 7,readByteAddress,result,,,,,,,,,"zero, negative",,,,,,,,,,,,,,,,,,UNROR,,,,,,,,,,,,,,,,,,,
81 LL,STA,6,"($LL, X)",,,,,LL + X,,,,,,,,,,,,,,,,zeroPageWord,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
84 LL,STY,3,$LL,,,,,,,,,,,,,,,,,,,,,LL,Y,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTY,,,,,,,,,,,,,,,,,,,
85 LL,STA,3,$LL,,,,,,,,,,,,,,,,,,,,,LL,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
86 LL,STX,3,$LL,,,,,,,,,,,,,,,,,,,,,LL,X,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTX,,,,,,,,,,,,,,,,,,,
88,DEY,2,,,,,,,,,Y - 1,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEY,,,,,,,,,,,,,,,,,,,
8A,TXA,2,,,,,,,,,X,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNTXA,,,,,,,,,,,,,,,,,,,
8C LL HH,STY,4,$HHLL,,,,,,,,,,,,,,,,,,,,,HHLL,Y,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTY,,,,,,,,,,,,,,,,,,,
8D LL HH,STA,4,$HHLL,,,,,,,,,,,,,,,,,,,,,HHLL,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
8E LL HH,STX,4,$HHLL,,,,,,,,,,,,,,,,,,,,,HHLL,X,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTX,,,,,,,,,,,,,,,,,,,
90 LL,BCC,2**,$LL,,,Branch if carry flag is clear to the relative address specified by LL. The branch destination is relative to the start byte of the next instruction.,,,,,,,,,,PC + 2 + (LL & (carry-1)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBCC,,,,,,,,,,,,,,,,,,,
91 LL,STA,6,"($LL), Y",,,,,LL,,,,,,,,,,,,,,,,zeroPageWord + Y,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
94 LL,STY,4,"$LL, X",,,,,,,,,,,,,,,,,,,,,(LL + X) & 0xFF,Y,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTY,,,,,,,,,,,,,,,,,,,
95 LL,STA,4,"$LL, X",,,,,,,,,,,,,,,,,,,,,(LL + X) & 0xFF,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
96 LL,STX,4,"$LL, Y",,,,,LL,,,,,,,,,,,,,,,,zeroPageWord + Y,X,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTX,,,,,,,,,,,,,,,,,,,
98,TYA,2,,,,,,,,,Y,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNTYA,,,,,,,,,,,,,,,,,,,
99 LL HH,STA,5,"$HHLL, Y",,,,,,,,,,,,,,,,,,,,,HHLL + Y,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
9A,TXS,2,,,,,,,,,X,,,,result,,,,,,,,,,,,,,,,,,,SP,,,,,,,,,,,,,,,,,,UNTXS,,,,,,,,,,,,,,,,,,,
9D LL HH,STA,5,"$HHLL, X",,,,,,,,,,,,,,,,,,,,,HHLL + X,A,,,,writeByteAddress,,,,,,,,,,,,,,,,,,,,,,,UNSTA,,,,,,,,,,,,,,,,,,,
A0 LL,LDY,2,#$LL,,,,,,,,LL,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNLDY,,,,,,,,,,,,,,,,,,,
A1,LDA,6,"($LL, X)",,,,,LL + X,zeroPageWord,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
A2 LL,LDX,2,#$LL,,,,,,,,LL,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNLDX,,,,,,,,,,,,,,,,,,,
A4 LL,LDY,3,$LL,,,,,,LL,,readByte,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNLDY,,,,,,,,,,,,,,,,,,,
A5 LL,LDA,3,$LL,,,,,,LL,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
A6 LL,LDX,3,$LL,,,,,,LL,,readByte,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNLDX,,,,,,,,,,,,,,,,,,,
A8,TAY,2,,,,,,,,,A,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNTAY,,,,,,,,,,,,,,,,,,,
A9 LL,LDA,2,#$LL,,,,,,,,LL,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
AA,TAX,2,,,,,,,,,A,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNTAX,,,,,,,,,,,,,,,,,,,
AC LL HH,LDY,4,$HHLL,,,,,,HHLL,,readByte,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNLDY,,,,,,,,,,,,,,,,,,,
AD LL HH,LDA,4,$HHLL,,,,,,HHLL,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
AE LL HH,LDX,4,$HHLL,,,,,,HHLL,,readByte,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNLDX,,,,,,,,,,,,,,,,,,,
B0 LL,BCS,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (-carry)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBCS,,,,,,,,,,,,,,,,,,,
B1,LDA,5*,"($LL), Y",,,,,LL,zeroPageWord + Y,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
B4,LDY,4,"$LL, X",,,,,,(LL + X) & 0xFF,,readByte,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNLDY,,,,,,,,,,,,,,,,,,,
B5 LL,LDA,4,"$LL, X",,,,,,(LL + X) & 0xFF,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
B6,LDX,4,"$LL, Y",,,,,,(LL + Y) & 0xFF,,readByte,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNLDX,,,,,,,,,,,,,,,,,,,
B8,CLV,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,overflow,,,,,,,,,,,,,,,,,,UNCLV,,,,,,,,,,,,,,,,,,,
B9 LL HH,LDA,4*,"$HHLL, Y",,,,,,HHLL + Y,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
BA,TSX,2,,,,,,,,,SP,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNTSX,,,,,,,,,,,,,,,,,,,
BC,LDY,4*,"$HHLL, X",,,,,,HHLL + X,,,,,result,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"Y, zero, negative",,,,,,,,,,,,,,,,,,UNLDY,,,,,,,,,,,,,,,,,,,
BD LL HH,LDA,4*,"$HHLL, X",,,,,,HHLL + X,,readByte,result,,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"A, zero, negative",,,,,,,,,,,,,,,,,,UNLDA,,,,,,,,,,,,,,,,,,,
BE,LDX,4*,"$HHLL, Y",,,,,,HHLL + Y,,readByte,,result,,,,,result == 0,,,,,result >> 7,,,,,,,,,,,"X, zero, negative",,,,,,,,,,,,,,,,,,UNLDX,,,,,,,,,,,,,,,,,,,
C0 LL,CPY,2,#$LL,,,,,,,,Y - LL,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPY,,,,,,,,,,,,,,,,,,,
C1 LL,CMP,4,"($LL, X)",,,,,LL + X,zeroPageWord,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
C4 LL,CPY,3,$LL,,,,,,LL,,Y - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPY,,,,,,,,,,,,,,,,,,,
C5 LL,CMP,3,$LL,,,,,,LL,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
C6 LL,DEC,5,$LL,,,,,,LL,,readByte - 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEC,,,,,,,,,,,,,,,,,,,
C8,INY,2,,,,,,,,,Y + 1,,,result,,,,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINY,,,,,,,,,,,,,,,,,,,
C9 LL,CMP,2,#$LL,,,,,,,,A - LL,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
CA,DEX,2,,,,,,,,,X - 1,,result,,,,,result == 0,,,,,result < 0,,,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEX,,,,,,,,,,,,,,,,,,,
CC LL HH,CPY,4,$HHLL,,,,,,HHLL,,Y - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPY,,,,,,,,,,,,,,,,,,,
CD LL HH,CMP,4,$HHLL,,,,,,HHLL,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
CE LL HH,DEC,6,$HHLL,,,,,,HHLL,,readByte - 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEC,,,,,,,,,,,,,,,,,,,
D0 LL,BNE,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (zero-1)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBNE,,,,,,,,,,,,,,,,,,,
D1 LL,CMP,4,"($LL), Y",,,,,LL,zeroPageWord + YY,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
D5 LL,CMP,4,"$LL, X",,,,,,(LL + X) & 0xFF,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
D6 LL,DEC,6,"$LL, X",,,,,,(LL + X) & 0xFF,,readByte - 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEC,,,,,,,,,,,,,,,,,,,
D8,CLD,2,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,decimal,,,,,,,,,,,,,,,,,,UNCLD,,,,,,,,,,,,,,,,,,,
D9 LL HH,CMP,4*,"$HHLL, Y",,,,,,HHLL + Y,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
DD LL HH,CMP,4*,"$HHLL, X",,,,,,HHLL + X,,A - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCMP,,,,,,,,,,,,,,,,,,,
DE LL HH,DEC,7,"$HHLL, X",,,,,,HHLL + X,,readByte - 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"negative, zero",,,,,,,,,,,,,,,,,,UNDEC,,,,,,,,,,,,,,,,,,,
E0 LL,CPX,2,#$LL,,,,,,,,X - LL,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPX,,,,,,,,,,,,,,,,,,,
E1 LL,SBC,6,"($LL, X)",,,,,LL + X,zeroPageWord,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
E4 LL,CPX,3,$LL,,,,,,LL,,X - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPX,,,,,,,,,,,,,,,,,,,
E5 LL,SBC,3,$LL,,,,,,LL,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
E6 LL,INC,5,$LL,,,,,,LL,,readByte + 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINC,,,,,,,,,,,,,,,,,,,
E8,INX,2,,,,,,,,,X + 1,,result,,,,,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINX,,,,,,,,,,,,,,,,,,,
E9 LL,SBC,2,#$LL,,,,,,,,A - LL - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
EA,NOP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNNOP,,,,,,,,,,,,,,,,,,,
EC LL HH,CPX,3,$LLHH,,,,,,HHLL,,X - readByte,,,,,,result >= 0,result == 0,,,,,result < 0,,,,,,,,,,,"carry, zero, negative",,,,,,,,,,,,,,,,,,UNCPX,,,,,,,,,,,,,,,,,,,
ED LL HH,SBC,4,$HHLL,,,,,,HHLL,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
EE LL HH,INC,6,$HHLL,,,,,,HHLL,,readByte + 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINC,,,,,,,,,,,,,,,,,,,
F0 LL,BEQ,2**,$LL,,,,,,,,,,,,,PC + 2 + (LL & (-zero)),,,,,,,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,,UNBEQ,,,,,,,,,,,,,,,,,,,
F1,SBC,5*,"($LL), Y",,,,,LL + X,zeroPageWord + Y,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
F5 LL,SBC,4,"$LL, X",,,,,,(LL + X) & 0xFF,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
F6 LL,INC,6,"$LL, X",,,,,,(LL + X) & 0xFF,,readByte + 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINC,,,,,,,,,,,,,,,,,,,
F8,SED,2,,,,,,,,,,,,,,,,,,0x1,,,,,,,,,,,,,,decimal,,,,,,,,,,,,,,,,,,UNSED,,,,,,,,,,,,,,,,,,,
F9,SBC,4*,"$HHLL, Y",,,,,,HHLL + Y,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
FD LL HH,SBC,4*,"$HHLL, X",,,,,,HHLL + X,,A - readByte - (carry^1),result,,,,,???,result == 0,,,,???,result < 0,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,UNSBC,,,,,,,,,,,,,,,,,,,
FE LL HH,INC,7,"$HHLL, X",,,,,,HHLL + X,,readByte + 1,,,,,,,result == 0,,,,,result < 0,readByteAddress,result,,,,,,,,,"carry, zero",,,,,,,,,,,,,,,,,,UNINC,,,,,,,,,,,,,,,,,,,